externalStatus,internalStatus,preocessed_ext
PORT OUT,Port Out,PORT OUT
TERMINAL IN,Inbound Terminal,TERMINAL IN
PORT IN,Port In,PORT IN
Vessel departure from first POL (Vessel name : TIAN FU HE),Departure,Vessel departure from first
Vessel arrival at final POD (Vessel name : TIAN FU HE),Arrival,Vessel arrival at final
DEPARTCU,Departure,DEPARTCU
Gate in,Gate In,Gate in
Load on MAERSK SEMBAWANG / 237E,Loaded on Vessel,Load on
Discharge,Departure,Discharge
Gate out,Gate Out,Gate out
Gate in,Gate In,Gate in
Load on MSC SVEVA / 248E,Loaded on Vessel,Load on
Discharge,Departure,Discharge
Gate out,Gate Out,Gate out
DEPARTCU,Departure,DEPARTCU
Gate in,Gate In,Gate in
Load on MAERSK SEMBAWANG / 237E,Loaded on Vessel,Load on
Discharge,Departure,Discharge
Gate out,Gate Out,Gate out
Gate in,Gate In,Gate in
Load on MSC SVEVA / 248E,Loaded on Vessel,Load on
Discharge,Departure,Discharge
Gate out,Gate Out,Gate out
Gate in,Gate In,Gate in
Load (Vessel name : MSC ORION),Loaded on Vessel,Load
Discharge (Vessel name : MSC ORION),Departure,Discharge
On rail,On Rail,On rail
Off rail,Off Rail,Off rail
Gate out,Gate Out,Gate out
"Gate out, Empty",Empty Return,Gate out Empty
Gate in,Gate In,Gate in
Load on MAERSK SEMBAWANG / 237E,Loaded on Vessel,Load on
Discharge,Departure,Discharge
On rail,On Rail,On rail
Off rail,Off Rail,Off rail
Gate out,Gate Out,Gate out
"Gate out, Empty",Empty Return,Gate out Empty
Gate in,Gate In,Gate in
Load on MSC ORION / 227N,Loaded on Vessel,Load on
Discharge,Departure,Discharge
On rail,On Rail,On rail
Off rail,Off Rail,Off rail
Gate out,Gate Out,Gate out
PORT OUT,Port Out,PORT OUT
PORT OUT,Port Out,PORT OUT
PORT IN,Port In,PORT IN
TOLL PLAZA CROSSED,In-transit,TOLL PLAZA CROSSED
TOLL PLAZA CROSSED,In-transit,TOLL PLAZA CROSSED
TOLL PLAZA CROSSED,In-transit,TOLL PLAZA CROSSED
TOLL PLAZA CROSSED,In-transit,TOLL PLAZA CROSSED
CFS OUT,Outbound Terminal,CFS OUT
CFS IN,Inbound Terminal,CFS IN
TOLL PLAZA CROSSED,In-transit,TOLL PLAZA CROSSED
TOLL PLAZA CROSSED,In-transit,TOLL PLAZA CROSSED
TOLL PLAZA CROSSED,In-transit,TOLL PLAZA CROSSED
TOLL PLAZA CROSSED,In-transit,TOLL PLAZA CROSSED
PORT OUT,Port Out,PORT OUT
PORT IN,Port In,PORT IN
Empty Container Release to Shipper,Empty Container Released,Empty Container Release to Shipper
Gate In to Outbound Terminal,Outbound Terminal,Gate In to Outbound Terminal
Loaded on 'YM PLUM 175W' at Port of Loading YM PLUM 175W,Loaded on Vessel,Loaded on  at Port of Loading
'YM PLUM 175W' Departure from Port of Loading YM PLUM 175W,Departure,Departure from Port of Loading
'YM PLUM 175W' Arrival at Port of Discharging YM PLUM 175W,Arrival,Arrival at Port of Discharging
Unloaded from 'YM PLUM 175W' at Port of Discharging YM PLUM 175W,Unloaded on Vessel,Unloaded from  at Port of Discharging
Empty Container Returned from Customer,Empty Return,Empty Container Returned from Customer
Empty Container Release to Shipper,Empty Container Released,Empty Container Release to Shipper
Empty Container Door Arrival,Arrival,Empty Container Door Arrival
Gate In to Outbound CY,Outbound Terminal,Gate In to Outbound
Outbound Rail Loading,Outbound Terminal,Outbound Rail Loading
Outbound Rail Departure,Outbound Terminal,Outbound Rail Departure
Outbound Rail Arrival,Outbound Terminal,Outbound Rail Arrival
